session_id,duration_minutes,attendance_ratio,quality
121,120.0,0.18085106382978725,Good
122,60.0,0.18085106382978725,Good
123,60.0,0.2127659574468085,Good
124,60.0,0.20833333333333334,Good
125,180.0,0.11392405063291139,Good
126,120.0,0.32142857142857145,Good
127,120.0,0.0851063829787234,Poor
128,60.0,0.06382978723404255,Poor
129,180.0,0.0851063829787234,Poor
130,60.0,0.2589928057553957,Good
131,60.0,0.26618705035971224,Good
132,120.0,0.26618705035971224,Good
133,120.0,0.2805755395683453,Good
134,120.0,0.1276595744680851,Poor
135,60.0,0.09230769230769231,Poor
136,60.0,0.1076923076923077,Poor
137,180.0,0.1076923076923077,Poor
138,120.0,0.09230769230769231,Poor
139,60.0,0.14035087719298245,Good
140,120.0,0.14035087719298245,Good
141,60.0,0.13333333333333333,Good
142,180.0,0.15555555555555556,Poor
143,60.0,0.1619047619047619,Good
144,180.0,0.19444444444444445,Good
145,60.0,0.20915032679738563,Good
146,120.0,0.1568627450980392,Good
147,60.0,0.2222222222222222,Good
148,120.0,0.08333333333333333,Poor
149,60.0,0.09722222222222222,Poor
150,180.0,0.2,Good
151,60.0,0.20869565217391303,Good
152,180.0,0.13953488372093023,Poor
153,60.0,0.1702127659574468,Good
154,60.0,0.1487603305785124,Good
155,120.0,0.15702479338842976,Good
156,120.0,0.2127659574468085,Good
157,60.0,0.15384615384615385,Good
158,60.0,0.20224719101123595,Good
159,180.0,0.1623931623931624,Good
160,60.0,0.0784313725490196,Poor
161,180.0,0.144,Good
162,120.0,0.168,Good
163,60.0,0.136,Good
164,60.0,0.152,Good
165,120.0,0.16,Good
166,180.0,0.11458333333333333,Good
167,60.0,0.13541666666666666,Good
168,60.0,0.2,Poor
169,120.0,0.28,Poor
170,120.0,0.2108843537414966,Good
171,180.0,0.24489795918367346,Good
172,120.0,0.24489795918367346,Good
173,60.0,0.23387096774193547,Good
174,120.0,0.1935483870967742,Good
175,180.0,0.11594202898550725,Good
176,60.0,0.13043478260869565,Good
177,180.0,0.11594202898550725,Good
178,120.0,0.13043478260869565,Good
179,60.0,0.11594202898550725,Good
180,60.0,0.08620689655172414,Good
181,120.0,0.07142857142857142,Good
182,180.0,0.09523809523809523,Good
183,180.0,0.07142857142857142,Good
184,180.0,0.14492753623188406,Poor
185,120.0,0.10144927536231885,Poor
186,60.0,0.13043478260869565,Poor
187,120.0,0.1917808219178082,Good
188,60.0,0.1506849315068493,Good
189,180.0,0.1506849315068493,Good
190,120.0,0.1232876712328767,Good
191,60.0,0.1643835616438356,Good
192,60.0,0.17272727272727273,Good
193,120.0,0.12727272727272726,Good
194,120.0,0.19090909090909092,Good
195,180.0,0.2,Good
196,180.0,0.19090909090909092,Good
197,180.0,0.10144927536231885,Good
198,60.0,0.06593406593406594,Good
199,60.0,0.13636363636363635,Poor
200,120.0,0.0945945945945946,Good
201,60.0,0.0989010989010989,Good
202,120.0,0.17796610169491525,Good
203,180.0,0.19491525423728814,Good
204,60.0,0.11450381679389313,Good
205,180.0,0.11650485436893204,Good
206,180.0,0.1297709923664122,Good
207,180.0,0.11450381679389313,Good
208,180.0,0.13740458015267176,Good
209,60.0,0.10526315789473684,Good
210,60.0,0.12280701754385964,Good
211,60.0,0.12280701754385964,Good
212,180.0,0.12244897959183673,Good
213,120.0,0.10666666666666667,Good
214,60.0,0.09333333333333334,Good
215,60.0,0.08,Good
216,60.0,0.18032786885245902,Good
217,120.0,0.2540983606557377,Good
218,180.0,0.20454545454545456,Good
219,180.0,0.20454545454545456,Good
220,60.0,0.20454545454545456,Good
221,120.0,0.1893939393939394,Good
222,180.0,0.23703703703703705,Good
223,120.0,0.21481481481481482,Good
224,60.0,0.26666666666666666,Good
225,60.0,0.2814814814814815,Good
226,60.0,0.05,Poor
227,60.0,0.05,Poor
228,120.0,0.11538461538461539,Good
229,60.0,0.11538461538461539,Good
230,120.0,0.11627906976744186,Good
231,180.0,0.19424460431654678,Good
232,180.0,0.13636363636363635,Good
233,180.0,0.1590909090909091,Good
234,120.0,0.14772727272727273,Good
235,180.0,0.11538461538461539,Good
236,120.0,0.1487603305785124,Good
237,180.0,0.2222222222222222,Poor
238,180.0,0.18253968253968253,Poor
239,180.0,0.20634920634920634,Poor
240,120.0,0.20625,Good
241,180.0,0.15625,Good
242,180.0,0.15625,Good
243,120.0,0.15384615384615385,Good
244,120.0,0.22580645161290322,Good
245,120.0,0.1935483870967742,Good
246,180.0,0.1935483870967742,Good
247,120.0,0.19298245614035087,Good
248,120.0,0.08045977011494253,Good
249,60.0,0.11494252873563218,Good
250,60.0,0.09195402298850575,Good
251,60.0,0.05747126436781609,Good
252,60.0,0.05747126436781609,Good
253,180.0,0.18823529411764706,Good
254,120.0,0.25833333333333336,Good
255,120.0,0.25252525252525254,Good
256,60.0,0.24166666666666667,Good
257,60.0,0.225,Good
258,180.0,0.25,Good
259,180.0,0.0945945945945946,Good
260,180.0,0.1111111111111111,Poor
261,180.0,0.041666666666666664,Poor
262,180.0,0.041666666666666664,Poor
263,120.0,0.08888888888888889,Poor
264,120.0,0.19318181818181818,Good
265,60.0,0.18181818181818182,Good
266,180.0,0.17045454545454544,Good
267,60.0,0.17045454545454544,Good
268,180.0,0.19318181818181818,Good
269,120.0,0.22916666666666666,Good
270,180.0,0.2413793103448276,Good
271,60.0,0.22580645161290322,Good
272,180.0,0.1485148514851485,Good
273,60.0,0.10891089108910891,Good
274,60.0,0.10891089108910891,Good
